Dyad,Participant,BodyPart,PC1,PC10,PC11,PC12,PC13,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
1,1,ElbowLeft,-0.2447698388313412,-0.0069084532771996774,-0.0036788382807167084,0.00250996546073477,-2.1793276978242284e-4,0.4169414264492281,-0.3454014834594983,0.18142892852509682,0.7714435232492427,-0.0022168514909408138,-0.13715907723395934,9.756765827994267e-4,0.004211368172939183
1,1,ElbowRight,-0.2683357898034028,-0.004351132002527519,-0.009074322102631711,-0.0020319425106379474,9.76961155333662e-5,0.1071230047255487,0.36044613239300183,-0.30609828520383675,0.1141191028811551,0.8092900777448915,0.1223590847012638,0.09760742519038193,0.018028382100716445
1,1,ExplainedVariance,0.8261633745328851,0.0012319522024438236,2.782577863679096e-4,1.1596912731211403e-4,9.763001545044516e-6,0.0684482354242467,0.04829083890240948,0.016200761083785112,0.015288572287634554,0.013024882083739331,0.007093875516278952,0.0023076458068337843,0.0015458722445180673
1,1,Head,-0.2957561755811801,0.7619231045597386,-0.06413370621219132,0.011050084479489452,0.004952433489735896,-0.14627814141536913,-0.033095296305125935,-0.29516428648942805,0.00890067232380096,-0.18441088399489552,-0.1978701123265845,0.2943290655411678,0.2413677246781773
1,1,HipLeft,-0.29478309051781865,0.2360305028245889,0.3099510477736453,0.3084027940655744,0.004230048650998127,-0.11195284908125713,-0.04567978313340615,0.42168287992710995,-0.14248563125923686,0.11737732305030243,0.021739695679105484,0.1352716217366678,-0.6487723416119703
1,1,HipRight,-0.2948061904344112,-0.08358581422396891,0.2677472027608815,0.3174955970624844,0.007818878394554137,-0.11389501600505297,-0.03277506926357357,0.41233387717640646,-0.15350032542890044,0.12519573593476802,-0.03488462054299448,-0.1856522138660279,0.688886099854115
1,1,Neck,-0.2976156218117277,-0.37308936391601294,0.453555796867623,-0.21586857841885324,-0.5584907008182918,-0.15453174535274444,-0.028641817012305906,-0.2657094415014427,0.008703831395327113,-0.1685945418895325,-0.1617017181618033,0.23995096181084807,-0.021899634521753635
1,1,ShoulderLeft,-0.2891651370379372,0.013529609013123698,-0.01999820899227382,-0.014903535686886668,-8.192647151446942e-4,-0.09740966521087328,-0.082107186397443993,-0.10066869545025534,0.10815582402588961,-0.231239399054257,0.9057378379969003,-0.05236945121468248,0.030666048726002447
1,1,ShoulderRight,-0.29563466793098486,0.0740233956746297,0.004814458758931928,0.0033344166929700297,0.001750103688873983,-0.1388035127854216,0.021003866588280656,-0.28269343576641365,0.024039370061045517,-0.06147681562982513,-0.2008784277995859,-0.8509242618015944,-0.1966688367535673
1,1,SpineBase,-0.29619655574458015,0.03974258533223206,-0.23076646930197045,-0.7938564482331325,0.05359330408718956,-0.11923867294270121,-0.04236179203577507,0.4125702827975637,-0.14998621550349495,0.1174100318756483,-0.03747018972861527,-0.02094873694331506,0.0020482569551696296
